width, complexity, fifo, multiplier,$<energy
3.0,1,4.0,1,7.8351029794899985
3.0,1,1.0,1,7.836833049419999
3.0,1,2.0,100,9.965784284660002
4.0,0,4.0,20,7.958239493360001
4.0,0,1.0,20,7.958239493360001
4.0,0,2.0,20,7.958239493360001
4.0,0,3.0,20,7.958239493360001
4.0,0,4.0,5,7.075885560539999
4.0,0,1.0,5,7.075885560539999
4.0,0,2.0,5,7.075885560539999
4.0,0,3.0,5,7.075885560539999
4.0,0,4.0,50,8.900257004650001
4.0,0,1.0,50,8.900257004650001
3.0,1,3.0,100,9.965784284660002
4.0,0,2.0,50,8.900257004650001
4.0,0,3.0,50,8.900257004650001
5.0,1,4.0,1,6.95193742323
5.0,1,1.0,1,6.950235100489999
5.0,1,2.0,1,6.95193742323
5.0,1,3.0,1,6.95193742323
5.0,1,4.0,10,7.578983985239999
5.0,1,1.0,10,7.578999075639999
5.0,1,2.0,10,7.578983985239999
5.0,1,3.0,10,7.578983985239999
3.0,1,4.0,2,7.881933753739999
5.0,1,4.0,100,9.76685186388
5.0,1,1.0,100,9.76685186388
5.0,1,2.0,100,9.76685186388
5.0,1,3.0,100,9.76685186388
5.0,1,4.0,2,7.0356678936699995
5.0,1,1.0,2,7.03577784763
5.0,1,2.0,2,7.0356678936699995
5.0,1,3.0,2,7.0356678936699995
5.0,1,4.0,20,8.05918219921
5.0,1,1.0,20,8.05918219921
3.0,1,1.0,2,7.882967008060001
5.0,1,2.0,20,8.05918219921
5.0,1,3.0,20,8.05918219921
5.0,1,4.0,5,7.263870100319999
5.0,1,1.0,5,7.263907648260001
5.0,1,2.0,5,7.263870100319999
5.0,1,3.0,5,7.263870100319999
5.0,1,4.0,50,8.947271652460001
5.0,1,1.0,50,8.947271652460001
5.0,1,2.0,50,8.947271652460001
5.0,1,3.0,50,8.947271652460001
3.0,1,2.0,2,7.881933753739999
5.0,0,4.0,1,6.41540376207
5.0,0,1.0,1,6.41540376207
5.0,0,2.0,1,6.41540376207
5.0,0,3.0,1,6.41540376207
5.0,0,4.0,10,7.256642729339999
5.0,0,1.0,10,7.256642729339999
